DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
  (  58) dim  3 offset   6 -1. -1. -1.
  (  59) dim  3 offset   9 -0.5 -1. -1.
  (  60) dim  3 offset  12 0.5 -1. 0.
  (  61) dim  3 offset  15 1. -1. 0.
  (  62) dim  3 offset  18 0. -1. 0.
  (  63) dim  3 offset  21 0.25 -0.433013 -0.5
  (  64) dim  3 offset  24 0.583333 -0.644338 -0.5
  (  65) dim  3 offset  27 0.5 -1. -0.5
  (  66) dim  3 offset  30 1. -1. -0.5
  (  67) dim  3 offset  33 0. -1. -0.5
  (  68) dim  3 offset  36 0.25 -0.433013 -1.
  (  69) dim  3 offset  39 0.583333 -0.644338 -1.
  (  70) dim  3 offset  42 0.5 -1. -1.
  (  71) dim  3 offset  45 1. -1. -1.
  (  72) dim  3 offset  48 0. -1. -1.
  (  73) dim  3 offset  51 -1. 1. 0.
  (  74) dim  3 offset  54 -1. 1. -0.5
  (  75) dim  3 offset  57 -1. 0.5 -0.5
  (  76) dim  3 offset  60 -1. 0. -0.5
  (  77) dim  3 offset  63 -0.5 3.06162e-17 -0.5
  (  78) dim  3 offset  66 -1. -0.5 -0.5
  (  79) dim  3 offset  69 -0.25 -0.433013 -0.5
  (  80) dim  3 offset  72 -1. 1. -1.
  (  81) dim  3 offset  75 -1. 0.5 -1.
  (  82) dim  3 offset  78 -1. 0. -1.
  (  83) dim  3 offset  81 -0.5 6.12323e-17 -1.
  (  84) dim  3 offset  84 -1. -0.5 -1.
  (  85) dim  3 offset  87 -0.25 -0.433013 -1.
  (  86) dim  3 offset  90 -1. 1. 0.5
  (  87) dim  3 offset  93 -1. 0.5 0.5
  (  88) dim  3 offset  96 -1. 1. 1.
  (  89) dim  3 offset  99 -1. 0.5 1.
  (  90) dim  3 offset 102 -1. 0. 0.5
  (  91) dim  3 offset 105 -0.5 -3.06162e-17 0.5
  (  92) dim  3 offset 108 -1. 0. 1.
  (  93) dim  3 offset 111 -0.5 -6.12323e-17 1.
  (  94) dim  3 offset 114 -1. -0.5 0.5
  (  95) dim  3 offset 117 -1. -1. 0.5
  (  96) dim  3 offset 120 -0.5 -1. 0.5
  (  97) dim  3 offset 123 -0.25 -0.433013 0.5
  (  98) dim  3 offset 126 -1. -0.5 1.
  (  99) dim  3 offset 129 -1. -1. 1.
  ( 100) dim  3 offset 132 -0.5 -1. 1.
  ( 101) dim  3 offset 135 -0.25 -0.433013 1.
  ( 102) dim  3 offset 138 -1. 0.5 0.
  ( 103) dim  3 offset 141 -1. 0. 0.
  ( 104) dim  3 offset 144 -0.5 0. 0.
  ( 105) dim  3 offset 147 -1. -0.5 0.
  ( 106) dim  3 offset 150 -1. -1. 0.
  ( 107) dim  3 offset 153 -0.5 -1. 0.
  ( 108) dim  3 offset 156 -0.25 -0.433013 0.
  ( 109) dim  3 offset 159 1. -0.5 0.5
  ( 110) dim  3 offset 162 1. -0.5 1.
  ( 111) dim  3 offset 165 0.25 -0.433013 0.5
  ( 112) dim  3 offset 168 0.583333 -0.644338 0.5
  ( 113) dim  3 offset 171 0.25 -0.433013 1.
  ( 114) dim  3 offset 174 0.583333 -0.644338 1.
  ( 115) dim  3 offset 177 0.5 -1. 0.5
  ( 116) dim  3 offset 180 1. -1. 0.5
  ( 117) dim  3 offset 183 0.5 -1. 1.
  ( 118) dim  3 offset 186 1. -1. 1.
  ( 119) dim  3 offset 189 0. -1. 0.5
  ( 120) dim  3 offset 192 0. -1. 1.
  ( 121) dim  3 offset 195 0.25 -0.433013 0.
  ( 122) dim  3 offset 198 0.583333 -0.644338 -9.71055e-20
  ( 123) dim  3 offset 201 0.625878 0.519886 0.5
  ( 124) dim  3 offset 204 0.5 1. 0.5
  ( 125) dim  3 offset 207 0.625878 0.519886 1.
  ( 126) dim  3 offset 210 0.5 1. 1.
  ( 127) dim  3 offset 213 0.5 0. 0.5
  ( 128) dim  3 offset 216 0.708626 0.173295 0.5
  ( 129) dim  3 offset 219 0.5 0. 1.
  ( 130) dim  3 offset 222 0.708626 0.173295 1.
  ( 131) dim  3 offset 225 1. 0. 0.5
  ( 132) dim  3 offset 228 1. 0. 1.
  ( 133) dim  3 offset 231 1. 0.5 0.5
  ( 134) dim  3 offset 234 1. 0.5 1.
  ( 135) dim  3 offset 237 1. 1. 0.5
  ( 136) dim  3 offset 240 1. 1. 1.
  ( 137) dim  3 offset 243 -0.25 0.433013 0.5
  ( 138) dim  3 offset 246 0.25 0.433013 0.5
  ( 139) dim  3 offset 249 0. 1. 0.5
  ( 140) dim  3 offset 252 -0.5 1. 0.5
  ( 141) dim  3 offset 255 -0.25 0.433013 1.
  ( 142) dim  3 offset 258 0.25 0.433013 1.
  ( 143) dim  3 offset 261 0. 1. 1.
  ( 144) dim  3 offset 264 -0.5 1. 1.
  ( 145) dim  3 offset 267 -0.25 0.433013 0.
  ( 146) dim  3 offset 270 0. 1. 0.
  ( 147) dim  3 offset 273 -0.5 1. 0.
  ( 148) dim  3 offset 276 0.5 1. 0.
  ( 149) dim  3 offset 279 1. 1. 0.
  ( 150) dim  3 offset 282 -0.25 0.433013 -0.5
  ( 151) dim  3 offset 285 0. 1. -0.5
  ( 152) dim  3 offset 288 -0.5 1. -0.5
  ( 153) dim  3 offset 291 -0.25 0.433013 -1.
  ( 154) dim  3 offset 294 0. 1. -1.
  ( 155) dim  3 offset 297 -0.5 1. -1.
  ( 156) dim  3 offset 300 0.25 0.433013 1.38778e-17
  ( 157) dim  3 offset 303 0.625878 0.519886 2.71653e-18
  ( 158) dim  3 offset 306 0.5 0. 0.
  ( 159) dim  3 offset 309 0.708626 0.173295 2.00929e-18
  ( 160) dim  3 offset 312 1. -0.5 0.
  ( 161) dim  3 offset 315 1. 0. 0.
  ( 162) dim  3 offset 318 1. 0.5 0.
  ( 163) dim  3 offset 321 0.25 0.433013 -0.5
  ( 164) dim  3 offset 324 0.625878 0.519886 -0.5
  ( 165) dim  3 offset 327 0.5 1. -0.5
  ( 166) dim  3 offset 330 0.5 0. -0.5
  ( 167) dim  3 offset 333 0.708626 0.173295 -0.5
  ( 168) dim  3 offset 336 1. -0.5 -0.5
  ( 169) dim  3 offset 339 1. 0. -0.5
  ( 170) dim  3 offset 342 1. 0.5 -0.5
  ( 171) dim  3 offset 345 1. 1. -0.5
  ( 172) dim  3 offset 348 0.25 0.433013 -1.
  ( 173) dim  3 offset 351 0.625701 0.51915 -1.
  ( 174) dim  3 offset 354 0.5 1. -1.
  ( 175) dim  3 offset 357 0.5 0. -1.
  ( 176) dim  3 offset 360 0.708567 0.17305 -1.
  ( 177) dim  3 offset 363 1. -0.5 -1.
  ( 178) dim  3 offset 366 1. 0. -1.
  ( 179) dim  3 offset 369 1. 0.5 -1.
  ( 180) dim  3 offset 372 1. 1. -1.
Process 1:
Process 2:
Process 3:
Process 4:
Process 5:
Process 6:
Process 7:
PetscSF Object: 8 MPI processes
  type not yet set
  PetscSFSetGraph() has not been called yet
