DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
  (  59) dim  3 offset   9 1. -0.5 1.
  (  60) dim  3 offset  12 0.583333 -0.644338 1.
  (  61) dim  3 offset  15 0.5 -1. 1.
  (  62) dim  3 offset  18 1. -1. 1.
  (  63) dim  3 offset  21 -0.25 0.433013 1.
  (  64) dim  3 offset  24 -0.5 1. 1.
  (  65) dim  3 offset  27 0.625878 0.519886 1.
  (  66) dim  3 offset  30 0.5 1. 1.
  (  67) dim  3 offset  33 0.708626 0.173295 1.
  (  68) dim  3 offset  36 1. 0. 1.
  (  69) dim  3 offset  39 0.25 -0.433013 1.
  (  70) dim  3 offset  42 0. -1. 1.
  (  71) dim  3 offset  45 -1. 1. 1.
  (  72) dim  3 offset  48 -1. 0.5 1.
  (  73) dim  3 offset  51 -1. 0. 1.
  (  74) dim  3 offset  54 -0.5 -6.12323e-17 1.
  (  75) dim  3 offset  57 -1. -0.5 1.
  (  76) dim  3 offset  60 -1. -1. 1.
  (  77) dim  3 offset  63 -0.5 -1. 1.
  (  78) dim  3 offset  66 -0.25 -0.433013 1.
  (  79) dim  3 offset  69 1. 0.5 1.
  (  80) dim  3 offset  72 1. 1. 1.
  (  81) dim  3 offset  75 0.25 0.433013 0.5
  (  82) dim  3 offset  78 0. 1. 0.5
  (  83) dim  3 offset  81 0.5 0. 0.5
  (  84) dim  3 offset  84 1. -0.5 0.5
  (  85) dim  3 offset  87 0.583333 -0.644338 0.5
  (  86) dim  3 offset  90 0.5 -1. 0.5
  (  87) dim  3 offset  93 1. -1. 0.5
  (  88) dim  3 offset  96 -0.25 0.433013 0.5
  (  89) dim  3 offset  99 -0.5 1. 0.5
  (  90) dim  3 offset 102 0.625878 0.519886 0.5
  (  91) dim  3 offset 105 0.5 1. 0.5
  (  92) dim  3 offset 108 0.708626 0.173295 0.5
  (  93) dim  3 offset 111 1. 0. 0.5
  (  94) dim  3 offset 114 0.25 -0.433013 0.5
  (  95) dim  3 offset 117 0. -1. 0.5
  (  96) dim  3 offset 120 -1. 1. 0.5
  (  97) dim  3 offset 123 -1. 0.5 0.5
  (  98) dim  3 offset 126 -1. 0. 0.5
  (  99) dim  3 offset 129 -0.5 -3.06162e-17 0.5
  ( 100) dim  3 offset 132 -1. -0.5 0.5
  ( 101) dim  3 offset 135 -1. -1. 0.5
  ( 102) dim  3 offset 138 -0.5 -1. 0.5
  ( 103) dim  3 offset 141 -0.25 -0.433013 0.5
  ( 104) dim  3 offset 144 1. 0.5 0.5
  ( 105) dim  3 offset 147 1. 1. 0.5
  ( 106) dim  3 offset 150 0.25 0.433013 1.38778e-17
  ( 107) dim  3 offset 153 0. 1. 0.
  ( 108) dim  3 offset 156 0.5 0. 0.
  ( 109) dim  3 offset 159 1. -0.5 0.
  ( 110) dim  3 offset 162 0.583333 -0.644338 -9.71055e-20
  ( 111) dim  3 offset 165 0.5 -1. 0.
  ( 112) dim  3 offset 168 1. -1. 0.
  ( 113) dim  3 offset 171 -0.25 0.433013 0.
  ( 114) dim  3 offset 174 -0.5 1. 0.
  ( 115) dim  3 offset 177 0.625878 0.519886 2.71653e-18
  ( 116) dim  3 offset 180 0.5 1. 0.
  ( 117) dim  3 offset 183 0.708626 0.173295 2.00929e-18
  ( 118) dim  3 offset 186 1. 0. 0.
  ( 119) dim  3 offset 189 0.25 -0.433013 0.
  ( 120) dim  3 offset 192 0. -1. 0.
  ( 121) dim  3 offset 195 -1. 1. 0.
  ( 122) dim  3 offset 198 -1. 0.5 0.
  ( 123) dim  3 offset 201 -1. 0. 0.
  ( 124) dim  3 offset 204 -0.5 0. 0.
  ( 125) dim  3 offset 207 -1. -0.5 0.
  ( 126) dim  3 offset 210 -1. -1. 0.
  ( 127) dim  3 offset 213 -0.5 -1. 0.
  ( 128) dim  3 offset 216 -0.25 -0.433013 0.
  ( 129) dim  3 offset 219 1. 0.5 0.
  ( 130) dim  3 offset 222 1. 1. 0.
  ( 131) dim  3 offset 225 0.25 0.433013 -0.5
  ( 132) dim  3 offset 228 0. 1. -0.5
  ( 133) dim  3 offset 231 0.5 0. -0.5
  ( 134) dim  3 offset 234 1. -0.5 -0.5
  ( 135) dim  3 offset 237 0.583333 -0.644338 -0.5
  ( 136) dim  3 offset 240 0.5 -1. -0.5
  ( 137) dim  3 offset 243 1. -1. -0.5
  ( 138) dim  3 offset 246 0.25 0.433013 -1.
  ( 139) dim  3 offset 249 0. 1. -1.
  ( 140) dim  3 offset 252 0.5 0. -1.
  ( 141) dim  3 offset 255 1. -0.5 -1.
  ( 142) dim  3 offset 258 0.583333 -0.644338 -1.
  ( 143) dim  3 offset 261 0.5 -1. -1.
  ( 144) dim  3 offset 264 1. -1. -1.
  ( 145) dim  3 offset 267 -0.25 0.433013 -0.5
  ( 146) dim  3 offset 270 -0.5 1. -0.5
  ( 147) dim  3 offset 273 0.625878 0.519886 -0.5
  ( 148) dim  3 offset 276 0.5 1. -0.5
  ( 149) dim  3 offset 279 0.708626 0.173295 -0.5
  ( 150) dim  3 offset 282 1. 0. -0.5
  ( 151) dim  3 offset 285 0.25 -0.433013 -0.5
  ( 152) dim  3 offset 288 0. -1. -0.5
  ( 153) dim  3 offset 291 -1. 1. -0.5
  ( 154) dim  3 offset 294 -1. 0.5 -0.5
  ( 155) dim  3 offset 297 -1. 0. -0.5
  ( 156) dim  3 offset 300 -0.5 3.06162e-17 -0.5
  ( 157) dim  3 offset 303 -1. -0.5 -0.5
  ( 158) dim  3 offset 306 -1. -1. -0.5
  ( 159) dim  3 offset 309 -0.5 -1. -0.5
  ( 160) dim  3 offset 312 -0.25 -0.433013 -0.5
  ( 161) dim  3 offset 315 1. 0.5 -0.5
  ( 162) dim  3 offset 318 1. 1. -0.5
  ( 163) dim  3 offset 321 -0.25 0.433013 -1.
  ( 164) dim  3 offset 324 -0.5 1. -1.
  ( 165) dim  3 offset 327 0.625701 0.51915 -1.
  ( 166) dim  3 offset 330 0.5 1. -1.
  ( 167) dim  3 offset 333 0.708567 0.17305 -1.
  ( 168) dim  3 offset 336 1. 0. -1.
  ( 169) dim  3 offset 339 0.25 -0.433013 -1.
  ( 170) dim  3 offset 342 0. -1. -1.
  ( 171) dim  3 offset 345 -1. 1. -1.
  ( 172) dim  3 offset 348 -1. 0.5 -1.
  ( 173) dim  3 offset 351 -1. 0. -1.
  ( 174) dim  3 offset 354 -0.5 6.12323e-17 -1.
  ( 175) dim  3 offset 357 -1. -0.5 -1.
  ( 176) dim  3 offset 360 -1. -1. -1.
  ( 177) dim  3 offset 363 -0.5 -1. -1.
  ( 178) dim  3 offset 366 -0.25 -0.433013 -1.
  ( 179) dim  3 offset 369 1. 0.5 -1.
  ( 180) dim  3 offset 372 1. 1. -1.
Process 1:
Process 2:
Process 3:
Process 4:
Process 5:
Process 6:
Process 7:
PetscSF Object: 8 MPI processes
  type not yet set
  PetscSFSetGraph() has not been called yet
