DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
  (  61) dim  3 offset  15 0.5 -1. -0.5
  (  62) dim  3 offset  18 1. -1. -0.5
  (  63) dim  3 offset  21 0. -1. -0.5
  (  64) dim  3 offset  24 -1. -1. -0.5
  (  65) dim  3 offset  27 -0.5 -1. -0.5
  (  66) dim  3 offset  30 0.25 -0.433013 -1.
  (  67) dim  3 offset  33 0.583333 -0.644338 -1.
  (  68) dim  3 offset  36 0.5 -1. -1.
  (  69) dim  3 offset  39 1. -1. -1.
  (  70) dim  3 offset  42 0. -1. -1.
  (  71) dim  3 offset  45 -1. -1. -1.
  (  72) dim  3 offset  48 -0.5 -1. -1.
  (  73) dim  3 offset  51 -1. 1. 0.5
  (  74) dim  3 offset  54 -1. 0.5 0.5
  (  75) dim  3 offset  57 -1. 1. 1.
  (  76) dim  3 offset  60 -1. 0.5 1.
  (  77) dim  3 offset  63 -1. 0. 0.5
  (  78) dim  3 offset  66 -0.5 -3.06162e-17 0.5
  (  79) dim  3 offset  69 -1. 0. 1.
  (  80) dim  3 offset  72 -0.5 -6.12323e-17 1.
  (  81) dim  3 offset  75 -1. -0.5 0.5
  (  82) dim  3 offset  78 -1. -1. 0.5
  (  83) dim  3 offset  81 -0.5 -1. 0.5
  (  84) dim  3 offset  84 -0.25 -0.433013 0.5
  (  85) dim  3 offset  87 -1. -0.5 1.
  (  86) dim  3 offset  90 -1. -1. 1.
  (  87) dim  3 offset  93 -0.5 -1. 1.
  (  88) dim  3 offset  96 -0.25 -0.433013 1.
  (  89) dim  3 offset  99 -1. 1. 0.
  (  90) dim  3 offset 102 -1. 0.5 0.
  (  91) dim  3 offset 105 -1. 0. 0.
  (  92) dim  3 offset 108 -0.5 0. 0.
  (  93) dim  3 offset 111 -1. -0.5 0.
  (  94) dim  3 offset 114 -1. -1. 0.
  (  95) dim  3 offset 117 -0.5 -1. 0.
  (  96) dim  3 offset 120 -0.25 -0.433013 0.
  (  97) dim  3 offset 123 -1. 1. -0.5
  (  98) dim  3 offset 126 -1. 0.5 -0.5
  (  99) dim  3 offset 129 -1. 0. -0.5
  ( 100) dim  3 offset 132 -0.5 3.06162e-17 -0.5
  ( 101) dim  3 offset 135 -1. -0.5 -0.5
  ( 102) dim  3 offset 138 -0.25 -0.433013 -0.5
  ( 103) dim  3 offset 141 -1. 1. -1.
  ( 104) dim  3 offset 144 -1. 0.5 -1.
  ( 105) dim  3 offset 147 -1. 0. -1.
  ( 106) dim  3 offset 150 -0.5 6.12323e-17 -1.
  ( 107) dim  3 offset 153 -1. -0.5 -1.
  ( 108) dim  3 offset 156 -0.25 -0.433013 -1.
  ( 109) dim  3 offset 159 0.625878 0.519886 0.5
  ( 110) dim  3 offset 162 0.5 1. 0.5
  ( 111) dim  3 offset 165 0.625878 0.519886 1.
  ( 112) dim  3 offset 168 0.5 1. 1.
  ( 113) dim  3 offset 171 0.5 0. 0.5
  ( 114) dim  3 offset 174 0.708626 0.173295 0.5
  ( 115) dim  3 offset 177 0.5 0. 1.
  ( 116) dim  3 offset 180 0.708626 0.173295 1.
  ( 117) dim  3 offset 183 1. -0.5 0.5
  ( 118) dim  3 offset 186 1. 0. 0.5
  ( 119) dim  3 offset 189 1. -0.5 1.
  ( 120) dim  3 offset 192 1. 0. 1.
  ( 121) dim  3 offset 195 0.25 -0.433013 0.5
  ( 122) dim  3 offset 198 0.583333 -0.644338 0.5
  ( 123) dim  3 offset 201 0.25 -0.433013 1.
  ( 124) dim  3 offset 204 0.583333 -0.644338 1.
  ( 125) dim  3 offset 207 0.5 -1. 0.5
  ( 126) dim  3 offset 210 1. -1. 0.5
  ( 127) dim  3 offset 213 0.5 -1. 1.
  ( 128) dim  3 offset 216 1. -1. 1.
  ( 129) dim  3 offset 219 0. -1. 0.5
  ( 130) dim  3 offset 222 0. -1. 1.
  ( 131) dim  3 offset 225 1. 0.5 0.5
  ( 132) dim  3 offset 228 1. 0.5 1.
  ( 133) dim  3 offset 231 1. 1. 0.5
  ( 134) dim  3 offset 234 1. 1. 1.
  ( 135) dim  3 offset 237 0.25 -0.433013 0.
  ( 136) dim  3 offset 240 0.583333 -0.644338 -9.71055e-20
  ( 137) dim  3 offset 243 -0.25 0.433013 0.5
  ( 138) dim  3 offset 246 0.25 0.433013 0.5
  ( 139) dim  3 offset 249 0. 1. 0.5
  ( 140) dim  3 offset 252 -0.5 1. 0.5
  ( 141) dim  3 offset 255 -0.25 0.433013 1.
  ( 142) dim  3 offset 258 0.25 0.433013 1.
  ( 143) dim  3 offset 261 0. 1. 1.
  ( 144) dim  3 offset 264 -0.5 1. 1.
  ( 145) dim  3 offset 267 -0.25 0.433013 0.
  ( 146) dim  3 offset 270 0.25 0.433013 1.38778e-17
  ( 147) dim  3 offset 273 0. 1. 0.
  ( 148) dim  3 offset 276 -0.5 1. 0.
  ( 149) dim  3 offset 279 0.625878 0.519886 2.71653e-18
  ( 150) dim  3 offset 282 0.5 1. 0.
  ( 151) dim  3 offset 285 0.5 0. 0.
  ( 152) dim  3 offset 288 0.708626 0.173295 2.00929e-18
  ( 153) dim  3 offset 291 1. -0.5 0.
  ( 154) dim  3 offset 294 1. 0. 0.
  ( 155) dim  3 offset 297 1. 0.5 0.
  ( 156) dim  3 offset 300 1. 1. 0.
  ( 157) dim  3 offset 303 -0.25 0.433013 -0.5
  ( 158) dim  3 offset 306 0.25 0.433013 -0.5
  ( 159) dim  3 offset 309 0. 1. -0.5
  ( 160) dim  3 offset 312 -0.5 1. -0.5
  ( 161) dim  3 offset 315 0.625878 0.519886 -0.5
  ( 162) dim  3 offset 318 0.5 1. -0.5
  ( 163) dim  3 offset 321 0.5 0. -0.5
  ( 164) dim  3 offset 324 0.708626 0.173295 -0.5
  ( 165) dim  3 offset 327 1. -0.5 -0.5
  ( 166) dim  3 offset 330 1. 0. -0.5
  ( 167) dim  3 offset 333 1. 0.5 -0.5
  ( 168) dim  3 offset 336 1. 1. -0.5
  ( 169) dim  3 offset 339 -0.25 0.433013 -1.
  ( 170) dim  3 offset 342 0.25 0.433013 -1.
  ( 171) dim  3 offset 345 0. 1. -1.
  ( 172) dim  3 offset 348 -0.5 1. -1.
  ( 173) dim  3 offset 351 0.625701 0.51915 -1.
  ( 174) dim  3 offset 354 0.5 1. -1.
  ( 175) dim  3 offset 357 0.5 0. -1.
  ( 176) dim  3 offset 360 0.708567 0.17305 -1.
  ( 177) dim  3 offset 363 1. -0.5 -1.
  ( 178) dim  3 offset 366 1. 0. -1.
  ( 179) dim  3 offset 369 1. 0.5 -1.
  ( 180) dim  3 offset 372 1. 1. -1.
Process 1:
Process 2:
Process 3:
PetscSF Object: 4 MPI processes
  type not yet set
  PetscSFSetGraph() has not been called yet
